# Model to Board-id
# MacBook
MacBook1,1 = "Mac-F4208CC8"
MacBookPro16,2 = "Mac-5F9802EFE386AA28"
MacBookPro16,3 = "Mac-E7203C0F68AA0004"
MacBookPro16,4 = "Mac-A61BADE1FDAD7B05"

# Macmini
Macmini1,1 = "Mac-F4208EC8"
Macmini2,1 = "Mac-F4208EAA"
Macmini3,1 = "Mac-F22C86C8"
Macmini4,1 = "Mac-F2208EC8"
Macmini5,1 = "Mac-8ED6AF5B48C039E1"
Macmini5,2 = "Mac-4BC72D62AD45599E"
Macmini5,3 = "Mac-7BA5B2794B2CDB12"
Macmini6,1 = "Mac-031AEE4D24BFF0B1"
Macmini6,2 = "Mac-F65AE981FFA204ED"
Macmini7,1 = "Mac-35C5E08120C7EEAF"
Macmini8,1 = "Mac-7BA5B2DFE22DDD8C"

# iMac
iMac4,1 = "Mac-F42786C8"
iMac4,2 = "Mac-F4218EC8"
iMac5,1 = "Mac-F4228EC8"
iMac5,2 = "Mac-F4218EC8"
iMac6,1 = "Mac-F4218FC8"
iMac7,1 = "Mac-F42386C8"
iMac8,1 = "Mac-F227BEC8"
iMac9,1 = "Mac-F2218FA9"
iMac10,1 = "Mac-F2268CC8"
iMac11,1 = "Mac-F2268DAE"
iMac11,2 = "Mac-F2238AC8"
iMac11,3 = "Mac-F2238BAE"
iMac12,1 = "Mac-942B5BF58194151B"
iMac12,2 = "Mac-942B59F58194171B"
iMac13,1 = "Mac-00BE6ED71E35EB86"
iMac13,2 = "Mac-FC02E91DDD3FA6A4"
iMac13,3 = "Mac-7DF2A3B5E5D671ED"
iMac14,1 = "Mac-031B6874CF7F642A"
iMac14,2 = "Mac-27ADBB7B4CEE8E61"
iMac14,3 = "Mac-77EB7D7DAF985301"
iMac14,4 = "Mac-81E3E92DD6088272"
iMac15,1 = "Mac-42FD25EABCABB274"
iMac16,1 = "Mac-A369DDC4E67F1C45"
iMac16,2 = "Mac-FFE5EF870D7BA81A"
iMac17,1 = "Mac-DB15BD556843C820"
iMac18,1 = "Mac-4B682C642B45593E"
iMac18,2 = "Mac-77F17D7DA9285301"
iMac18,3 = "Mac-BE088AF8C5EB4FA2"
iMac19,1 = "Mac-AA95B1DDAB278B95"
iMac19,2 = "Mac-63001698E7A34814"
iMac20,1 = "Mac-CFF7D910A743CAAF"
iMac20,2 = "Mac-AF89B6D9451A490B"

# iMacPro
iMacPro1,1 = "Mac-7BA5B2D9E42DDD94"

# MacPro
MacPro1,1 = "Mac-F4208DC8"
MacPro2,1 = "Mac-F4208DA9"
MacPro3,1 = "Mac-F42C88C8"
MacPro4,1 = "Mac-F221BEC8"
MacPro5,1 = "Mac-F221BEC8"
MacPro6,1 = "Mac-F60DEB81FF30ACF6"
MacPro7,1 = "Mac-27AD2F918AE68F61"

# Xserve
Xserve1,1 = "Mac-F4208AC8"
Xserve2,1 = "Mac-F42289C8"
Xserve3,1 = "Mac-F223BEC8"

# VMware
VMware7,1 = "VMM-X86_64"
VMware20,1 = "VMM-X86_64"
